NOTE: Picked up JDK_JAVA_OPTIONS: -Duser.language=ko -Duser.country=KR
NOTE: Picked up JDK_JAVA_OPTIONS: -Duser.language=ko -Duser.country=KR
Picked up JAVA_TOOL_OPTIONS: -Duser.language=ko -Duser.country=KR -Delastic.apm.environment=rel -Delastic.apm.server_url=http://apm.dev.icis.kt.co.kr -Delastic.apm.secret_token=
2023-10-23 16:35:33,124 [main] INFO  co.elastic.apm.agent.util.JmxUtils - Found JVM-specific OperatingSystemMXBean interface: com.sun.management.OperatingSystemMXBean
2023-10-23 16:35:33,149 [main] INFO  co.elastic.apm.agent.util.JmxUtils - Found JVM-specific ThreadMXBean interface: com.sun.management.ThreadMXBean
2023-10-23 16:35:33,160 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - Starting Elastic APM 1.39.0 as icis-samp-ppon (20231023163308) on Java 17.0.2 Runtime version: 17.0.2+8 VM version: 17.0.2+8 (Eclipse Adoptium) Linux 5.16.18-200.fc35.x86_64
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - service_name: 'icis-samp-ppon' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - service_version: '20231023163308' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - environment: 'rel' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - secret_token: 'XXXX' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - server_url: 'http://apm.dev.icis.kt.co.kr' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - application_packages: 'com.kt.icis' (source: Java System Properties)
2023-10-23 16:35:34,049 [main] INFO  co.elastic.apm.agent.impl.ElasticApmTracer - Tracer switched to RUNNING state
2023-10-23 16:35:34,082 [elastic-apm-server-healthcheck] INFO  co.elastic.apm.agent.report.ApmServerHealthChecker - Elastic APM server is available: {  "build_date": "2023-08-31T09:40:20Z",  "build_sha": "3620fff841a6ee8a11d8e4f1661fff1ea5d5e1c3",  "publish_ready": true,  "version": "8.9.2"}
  _____    _____   _____    _____            _______   _____  
 |_   _|  / ____| |_   _|  / ____|          |__   __| |  __ \ 
   | |   | |        | |   | (___    ______     | |    | |__) |
   | |   | |        | |    \___ \  |______|    | |    |  _  / 
  _| |_  | |____   _| |_   ____) |             | |    | | \ \ 
 |_____|  \_____| |_____| |_____/              |_|    |_|  \_\
                                                              
                                                         

:: ICIS-TR (version: ${app-info.build.version}, build-time: ${app-info.build.timestamp}) Powered by Spring Boot 3.0.2 ::


{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163600231","SOURCE":"StartupInfoLogger.logStarting(51)","LOG_LEVEL":"INFO","MESSAGE":"Starting BackendApplication using Java 17.0.2 with PID 1 (/app/classes started by root in /)"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163600293","SOURCE":"SpringApplication.logStartupProfileInfo(636)","LOG_LEVEL":"INFO","MESSAGE":"The following 1 profile is active: \"dev\""} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163601102","SOURCE":"AnnotationTypeMapping.addConventionMappings(320)","LOG_LEVEL":"WARN","MESSAGE":"Support for convention-based annotation attribute overrides is deprecated and will be removed in Spring Framework 6.1. Please annotate the following attributes in @org.springframework.retry.annotation.EnableRetry with appropriate @AliasFor declarations: [proxyTargetClass]"} 
2023-10-23 16:36:07,357 [restartedMain] INFO  co.elastic.apm.agent.micrometer.MicrometerMetricsReporter - Registering Micrometer MeterRegistry: io.micrometer.prometheus.PrometheusMeterRegistry@65937e85
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163608368","SOURCE":"StartupInfoLogger.logStarted(57)","LOG_LEVEL":"INFO","MESSAGE":"Started BackendApplication in 33.623 seconds (process running for 35.808)"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"cd412aba84ae1966","TRACE_ID":"d0c59deda3114895abeb25cfd482ab9f","ERROR_ID":"80ab51691e256b441fa0c1a456ef6939","DATE":"20231023163608961","SOURCE":"RedisCacheService.initFieldEncrypt(124)","LOG_LEVEL":"ERROR","MESSAGE":"error : "} 
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1602) ~[spring-data-redis-3.0.1.jar:3.0.1]
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"5cacd03e3f03bbcf","TRACE_ID":"6b8988b03a892e3f0f90a42565d15b2c","ERROR_ID":"","DATE":"20231024040608363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"766a0433a31309d7","TRACE_ID":"6037e04c79d35b5b1c2b71725021436d","ERROR_ID":"","DATE":"20231024040708363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"ebae43743221498c","TRACE_ID":"41b686f4860f474614cdb5b4b0c154cc","ERROR_ID":"","DATE":"20231024040808366","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"22cc19a13ccb9f38","TRACE_ID":"c350db42c81f7918a4bef207e8865a4f","ERROR_ID":"","DATE":"20231024040908362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"8f1a4994969bfefa","TRACE_ID":"9dd51ebed1dc81d4c14e886660f8930e","ERROR_ID":"","DATE":"20231024041008364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"e30d05641984463c","TRACE_ID":"c5dcf3b0f4df59e2945cc0b56e5bc3fc","ERROR_ID":"","DATE":"20231024041108363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"fd4ae950c5b9c9d0","TRACE_ID":"a3a535a7dfd0e0829e99fdba6c5d9bef","ERROR_ID":"","DATE":"20231024041208363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"f97ba0336fabba71","TRACE_ID":"342a48cc4111869b934737b16c0b757d","ERROR_ID":"","DATE":"20231024041308363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"a579348801210fe4","TRACE_ID":"8ba007bd00be84524c7a7d6c66de2ac8","ERROR_ID":"","DATE":"20231024041408363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"25574dc0e7433ae6","TRACE_ID":"fd67e029aebf05bb2c7ff000af80e220","ERROR_ID":"","DATE":"20231024041508363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"6aab74a308dee9f9","TRACE_ID":"fa82f1a77f109a79f0ff029b48cd5e9b","ERROR_ID":"","DATE":"20231024041608363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"ed27b567a6a9c922","TRACE_ID":"ec6b308c4996c19a64597f4129c69120","ERROR_ID":"","DATE":"20231024041708364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"8cbe43c344e0fc64","TRACE_ID":"1fa582585700c4320d58ff9f578fd711","ERROR_ID":"","DATE":"20231024041808363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"3da1e2c29bd53e1c","TRACE_ID":"832e7177cfdffdecbb4b171fb4f3a61e","ERROR_ID":"","DATE":"20231024041908363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"ac66538286859ada","TRACE_ID":"4ef3d03dde6e6f50bfaddc7282a1bbdf","ERROR_ID":"","DATE":"20231024042008362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"d0c9510df2ac422f","TRACE_ID":"3459896e147ebd33044b8a7b08d600e9","ERROR_ID":"","DATE":"20231024042108364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"dea1ce402d2bf397","TRACE_ID":"ae5aace834991ce2cb2608ce16b43b6c","ERROR_ID":"","DATE":"20231024042208362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"434d27cc5e7179d9","TRACE_ID":"a84d5df3dd8823f3b024501076d2bddb","ERROR_ID":"","DATE":"20231024042308362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"efa4d691d82d186c","TRACE_ID":"55b08e3b06fbb8ebbcc31c174bae852f","ERROR_ID":"","DATE":"20231024042408367","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"229de111d3e20c12","TRACE_ID":"070e2302d5f2b31524271f3310008e63","ERROR_ID":"","DATE":"20231024042508362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"2825281964dfc73d","TRACE_ID":"845e8cd90d09b3a685d9476265ad2d46","ERROR_ID":"","DATE":"20231024042608363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"a02e84c894e4736f","TRACE_ID":"351360be1973aa01445468ab52f0bd6c","ERROR_ID":"","DATE":"20231024042708363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"5b1bb3d605dfeb02","TRACE_ID":"3227bcbb42c12eb03beaa61a230704b5","ERROR_ID":"","DATE":"20231024042808363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"55a35b1422dbbd6b","TRACE_ID":"f5af465ec734518342cb5c0bdd06828b","ERROR_ID":"","DATE":"20231024042908367","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"fbeaa08f3cff6f0f","TRACE_ID":"4f02b4851561a434e647d3b800101af0","ERROR_ID":"","DATE":"20231024043008362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"2639463e2b1ccd16","TRACE_ID":"99f2fdc396796fdfedabde97c6448c7b","ERROR_ID":"","DATE":"20231024043108363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"928c1fed9b614359","TRACE_ID":"9b50bae7b015f76ec7d71fa52510a8f7","ERROR_ID":"","DATE":"20231024043208363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"00f11f9b9d4efcdd","TRACE_ID":"ad7775d509eed4bb4866ce228ffb2d2e","ERROR_ID":"","DATE":"20231024043308362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"f678c6b5d31dc756","TRACE_ID":"56c0e95ae34faf3c7d037568976d78da","ERROR_ID":"","DATE":"20231024043408365","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"7e48f1cdda709eaa","TRACE_ID":"95a2a2a374727728fda8643aa95165e2","ERROR_ID":"","DATE":"20231024043508362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"203c030d19034c90","TRACE_ID":"68793109c43b83e459e3af1b4024c5f9","ERROR_ID":"","DATE":"20231024043608362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"57d1af6dd9d2abe0","TRACE_ID":"b610bd1079e7c6f49b6670087648ff1c","ERROR_ID":"","DATE":"20231024043708362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"40d2cc73cdec9a8e","TRACE_ID":"f55201a57f002f59129f97ce8a456765","ERROR_ID":"","DATE":"20231024043808363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"de78f9473cc8d6f2","TRACE_ID":"242f0b993be53d41ae65aea14d7e75ff","ERROR_ID":"","DATE":"20231024043908363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"f9afd9dad2522905","TRACE_ID":"5f3c04b086ce4269664f8ea0aa542369","ERROR_ID":"","DATE":"20231024044008362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"ca827b0936fb1d32","TRACE_ID":"51a3073daa76506092c5db8ccb4ce87e","ERROR_ID":"","DATE":"20231024044108363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"5accf0828c92a808","TRACE_ID":"8c65c61aa11c9517ebc0708578bee980","ERROR_ID":"","DATE":"20231024044208363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"037d79a2e40243d0","TRACE_ID":"f8b77cf2fdfeb88e86834ef09f9963b8","ERROR_ID":"","DATE":"20231024044308363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"83412d17b9779fd0","TRACE_ID":"b030bbbbbc8cf5c6b4901412e80fab7c","ERROR_ID":"","DATE":"20231024044408364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"82afee3cda5b3e95","TRACE_ID":"19e95d970ee1fe44b09007e1a4bc88bc","ERROR_ID":"","DATE":"20231024044508368","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"78e47b7171d77931","TRACE_ID":"b1a9b79deb9cedfd38a5555a3b7d626e","ERROR_ID":"","DATE":"20231024044608362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"885f92e24d9a6873","TRACE_ID":"9fe58cba7b893c8130abdc8db5ddfedd","ERROR_ID":"","DATE":"20231024044708363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"7426471626e11073","TRACE_ID":"3c4c1047a3bce2f46e2f83f285083761","ERROR_ID":"","DATE":"20231024044808364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"f98c22c965d354d4","TRACE_ID":"bb8d0b55d3f7f6b884c280e626ae18e1","ERROR_ID":"","DATE":"20231024044908363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"bdf035e6faad786b","TRACE_ID":"b3c0db77b28073593dfc13a658770eaf","ERROR_ID":"","DATE":"20231024045008364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"7c44d91fb40f8be1","TRACE_ID":"a4dc7cbf06046c7220ea0e95ac97a0a3","ERROR_ID":"","DATE":"20231024045108363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"d3febab831bf43bd","TRACE_ID":"f09340ea72140b9bfe61d13c834999ce","ERROR_ID":"","DATE":"20231024045208363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"c00321b0b0198f48","TRACE_ID":"e09e904a7482f9e54f8db3b1a7a6518d","ERROR_ID":"","DATE":"20231024045308363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"45b4597d914e28d3","TRACE_ID":"e12f088bae2258e54205eb692ff21c16","ERROR_ID":"","DATE":"20231024045408363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"ef00e25e7f3c319d","TRACE_ID":"3c4f5cc1d5276359c1b527fdf0f72f35","ERROR_ID":"","DATE":"20231024045508362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"9842f83959410245","TRACE_ID":"d58187d600fd26ec70d3644b73c90196","ERROR_ID":"","DATE":"20231024045608364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"b3a99c356c2c8371","TRACE_ID":"ef5e20f454bbbc778cbc61483c3062c0","ERROR_ID":"","DATE":"20231024045708362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"13a2a9cee24d9657","TRACE_ID":"7e33d466a7f23d8ff311e35b1938c1cb","ERROR_ID":"","DATE":"20231024045808363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"fdd536a3afc9f1fa","TRACE_ID":"5a19f9a5fb8d368fbdf2ef26955dba7f","ERROR_ID":"","DATE":"20231024045908363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
